"Status","Year","Region_ITL1","Responsibility_level_grouped","Sex","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"New entrant CS","2021","North East (England)","G6/G7","Male","Undeclared","5","[c]","[c]","[c]"
"New entrant CS","2021","North East (England)","G6/G7","Male","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2021","North East (England)","G6/G7","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","North East (England)","G6/G7","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","North East (England)","SCS level","Female","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","North East (England)","SCS level","Female","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","North East (England)","SCS level","Female","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","North East (England)","SCS level","Female","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","North East (England)","SCS level","Male","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","North East (England)","SCS level","Male","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","North East (England)","SCS level","Male","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","North East (England)","SCS level","Male","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","North East (England)","SCS level","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","North East (England)","SCS level","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","North East (England)","SEO/HEO","Female","Heterosexual / straight","110","[c]","34050","32000"
"New entrant CS","2021","North East (England)","SEO/HEO","Female","LGBO","10","[c]","[c]","[c]"
"New entrant CS","2021","North East (England)","SEO/HEO","Female","Undeclared","10","[c]","[c]","[c]"
"New entrant CS","2021","North East (England)","SEO/HEO","Female","Unknown","50","[c]","33150","31810"
"New entrant CS","2021","North East (England)","SEO/HEO","Male","Heterosexual / straight","80","[c]","34230","32570"
"New entrant CS","2021","North East (England)","SEO/HEO","Male","LGBO","10","[c]","[c]","[c]"
"New entrant CS","2021","North East (England)","SEO/HEO","Male","Undeclared","5","[c]","[c]","[c]"
"New entrant CS","2021","North East (England)","SEO/HEO","Male","Unknown","45","[c]","33090","31810"
"New entrant CS","2021","North East (England)","SEO/HEO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","North East (England)","SEO/HEO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","North East (England)","SEO/HEO","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","North East (England)","Unknown","Female","Heterosexual / straight","45","[c]","21390","22920"
"New entrant CS","2021","North East (England)","Unknown","Female","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","North East (England)","Unknown","Female","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","North East (England)","Unknown","Female","Unknown","20","[c]","[c]","[c]"
"New entrant CS","2021","North East (England)","Unknown","Male","Heterosexual / straight","10","[c]","[c]","[c]"
"New entrant CS","2021","North East (England)","Unknown","Male","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","North East (England)","Unknown","Male","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","North East (England)","Unknown","Male","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","North East (England)","Unknown","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","North East (England)","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","North West (England)","AA/AO","Female","Heterosexual / straight","865","[c]","20820","21010"
"New entrant CS","2021","North West (England)","AA/AO","Female","LGBO","80","[c]","20830","21010"
"New entrant CS","2021","North West (England)","AA/AO","Female","Undeclared","45","[c]","20570","21010"
"New entrant CS","2021","North West (England)","AA/AO","Female","Unknown","535","[c]","20540","20140"
"New entrant CS","2021","North West (England)","AA/AO","Male","Heterosexual / straight","740","[c]","21080","21010"
"New entrant CS","2021","North West (England)","AA/AO","Male","LGBO","95","[c]","20700","21010"
"New entrant CS","2021","North West (England)","AA/AO","Male","Undeclared","50","[c]","20720","21010"
"New entrant CS","2021","North West (England)","AA/AO","Male","Unknown","450","[c]","20900","20500"
"New entrant CS","2021","North West (England)","AA/AO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","North West (England)","AA/AO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","North West (England)","EO","Female","Heterosexual / straight","725","[c]","27180","27570"
"New entrant CS","2021","North West (England)","EO","Female","LGBO","70","[c]","26910","27570"
"New entrant CS","2021","North West (England)","EO","Female","Undeclared","40","[c]","27210","27570"
"New entrant CS","2021","North West (England)","EO","Female","Unknown","210","[c]","25920","25560"
"New entrant CS","2021","North West (England)","EO","Male","Heterosexual / straight","500","[c]","27420","27570"
"New entrant CS","2021","North West (England)","EO","Male","LGBO","95","[c]","27010","27570"
"New entrant CS","2021","North West (England)","EO","Male","Undeclared","30","[c]","27790","27570"
"New entrant CS","2021","North West (England)","EO","Male","Unknown","235","[c]","25890","25560"
"New entrant CS","2021","North West (England)","EO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","North West (England)","EO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","North West (England)","G6/G7","Female","Heterosexual / straight","75","[c]","54560","52370"
"New entrant CS","2021","North West (England)","G6/G7","Female","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","North West (England)","G6/G7","Female","Undeclared","5","[c]","[c]","[c]"
"New entrant CS","2021","North West (England)","G6/G7","Female","Unknown","35","[c]","54040","52320"
"New entrant CS","2021","North West (England)","G6/G7","Male","Heterosexual / straight","115","[c]","55180","54840"
"New entrant CS","2021","North West (England)","G6/G7","Male","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","North West (England)","G6/G7","Male","Undeclared","10","[c]","[c]","[c]"
"New entrant CS","2021","North West (England)","G6/G7","Male","Unknown","45","[c]","57510","54830"
"New entrant CS","2021","North West (England)","G6/G7","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","North West (England)","G6/G7","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","North West (England)","G6/G7","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","North West (England)","SCS level","Female","Heterosexual / straight","5","[c]","[c]","[c]"
"New entrant CS","2021","North West (England)","SCS level","Female","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","North West (England)","SCS level","Female","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","North West (England)","SCS level","Female","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","North West (England)","SCS level","Male","Heterosexual / straight","5","[c]","[c]","[c]"
"New entrant CS","2021","North West (England)","SCS level","Male","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","North West (England)","SCS level","Male","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","North West (England)","SCS level","Male","Unknown","10","[c]","[c]","[c]"
"New entrant CS","2021","North West (England)","SCS level","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","North West (England)","SCS level","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","North West (England)","SEO/HEO","Female","Heterosexual / straight","260","[c]","33930","32410"
"New entrant CS","2021","North West (England)","SEO/HEO","Female","LGBO","25","[c]","[c]","[c]"
"New entrant CS","2021","North West (England)","SEO/HEO","Female","Undeclared","15","[c]","[c]","[c]"
"New entrant CS","2021","North West (England)","SEO/HEO","Female","Unknown","105","[c]","32890","31810"
"New entrant CS","2021","North West (England)","SEO/HEO","Male","Heterosexual / straight","220","[c]","34660","34020"
"New entrant CS","2021","North West (England)","SEO/HEO","Male","LGBO","20","[c]","[c]","[c]"
"New entrant CS","2021","North West (England)","SEO/HEO","Male","Undeclared","15","[c]","[c]","[c]"
"New entrant CS","2021","North West (England)","SEO/HEO","Male","Unknown","135","[c]","33710","31810"
"New entrant CS","2021","North West (England)","SEO/HEO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","North West (England)","SEO/HEO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","North West (England)","Unknown","Female","Heterosexual / straight","60","[c]","22740","22920"
"New entrant CS","2021","North West (England)","Unknown","Female","LGBO","5","[c]","[c]","[c]"
"New entrant CS","2021","North West (England)","Unknown","Female","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","North West (England)","Unknown","Female","Unknown","30","[c]","[c]","[c]"
"New entrant CS","2021","North West (England)","Unknown","Male","Heterosexual / straight","30","[c]","[c]","[c]"
"New entrant CS","2021","North West (England)","Unknown","Male","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","North West (England)","Unknown","Male","Undeclared","5","[c]","[c]","[c]"
"New entrant CS","2021","North West (England)","Unknown","Male","Unknown","20","[c]","[c]","[c]"
"New entrant CS","2021","North West (England)","Unknown","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","North West (England)","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Northern Ireland","AA/AO","Female","Heterosexual / straight","40","[c]","20220","20140"
"New entrant CS","2021","Northern Ireland","AA/AO","Female","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Northern Ireland","AA/AO","Female","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Northern Ireland","AA/AO","Female","Unknown","60","[c]","20180","20140"
"New entrant CS","2021","Northern Ireland","AA/AO","Male","Heterosexual / straight","40","[c]","20230","20140"
"New entrant CS","2021","Northern Ireland","AA/AO","Male","LGBO","10","[c]","[c]","[c]"
"New entrant CS","2021","Northern Ireland","AA/AO","Male","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Northern Ireland","AA/AO","Male","Unknown","70","[c]","20220","20140"
"New entrant CS","2021","Northern Ireland","AA/AO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Northern Ireland","AA/AO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Northern Ireland","EO","Female","Heterosexual / straight","15","[c]","[c]","[c]"
"New entrant CS","2021","Northern Ireland","EO","Female","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Northern Ireland","EO","Female","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Northern Ireland","EO","Female","Unknown","15","[c]","[c]","[c]"
"New entrant CS","2021","Northern Ireland","EO","Male","Heterosexual / straight","20","[c]","[c]","[c]"
"New entrant CS","2021","Northern Ireland","EO","Male","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Northern Ireland","EO","Male","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Northern Ireland","EO","Male","Unknown","35","[c]","25570","24880"
"New entrant CS","2021","Northern Ireland","EO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Northern Ireland","EO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Northern Ireland","G6/G7","Female","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Northern Ireland","G6/G7","Female","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Northern Ireland","G6/G7","Female","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Northern Ireland","G6/G7","Female","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Northern Ireland","G6/G7","Male","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Northern Ireland","G6/G7","Male","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Northern Ireland","G6/G7","Male","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Northern Ireland","G6/G7","Male","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Northern Ireland","G6/G7","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Northern Ireland","G6/G7","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Northern Ireland","SCS level","Female","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Northern Ireland","SCS level","Female","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Northern Ireland","SCS level","Female","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Northern Ireland","SCS level","Female","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Northern Ireland","SCS level","Male","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Northern Ireland","SCS level","Male","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Northern Ireland","SCS level","Male","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Northern Ireland","SCS level","Male","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Northern Ireland","SCS level","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Northern Ireland","SCS level","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Northern Ireland","SEO/HEO","Female","Heterosexual / straight","10","[c]","[c]","[c]"
"New entrant CS","2021","Northern Ireland","SEO/HEO","Female","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Northern Ireland","SEO/HEO","Female","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Northern Ireland","SEO/HEO","Female","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Northern Ireland","SEO/HEO","Male","Heterosexual / straight","15","[c]","[c]","[c]"
"New entrant CS","2021","Northern Ireland","SEO/HEO","Male","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Northern Ireland","SEO/HEO","Male","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Northern Ireland","SEO/HEO","Male","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2021","Northern Ireland","SEO/HEO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Northern Ireland","SEO/HEO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Overseas","AA/AO","Female","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Overseas","AA/AO","Female","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Overseas","AA/AO","Female","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Overseas","AA/AO","Female","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Overseas","AA/AO","Male","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Overseas","AA/AO","Male","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Overseas","AA/AO","Male","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Overseas","AA/AO","Male","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Overseas","AA/AO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Overseas","AA/AO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Overseas","EO","Female","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Overseas","EO","Female","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Overseas","EO","Female","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Overseas","EO","Female","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Overseas","EO","Male","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Overseas","EO","Male","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Overseas","EO","Male","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Overseas","EO","Male","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Overseas","EO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Overseas","EO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Overseas","G6/G7","Female","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Overseas","G6/G7","Female","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Overseas","G6/G7","Female","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Overseas","G6/G7","Female","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Overseas","G6/G7","Male","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Overseas","G6/G7","Male","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Overseas","G6/G7","Male","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Overseas","G6/G7","Male","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Overseas","G6/G7","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Overseas","G6/G7","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Overseas","SEO/HEO","Female","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Overseas","SEO/HEO","Female","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Overseas","SEO/HEO","Female","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Overseas","SEO/HEO","Female","Unknown","10","[c]","[c]","[c]"
"New entrant CS","2021","Overseas","SEO/HEO","Male","Heterosexual / straight","10","[c]","[c]","[c]"
"New entrant CS","2021","Overseas","SEO/HEO","Male","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Overseas","SEO/HEO","Male","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Overseas","SEO/HEO","Male","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Overseas","SEO/HEO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Overseas","SEO/HEO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Scotland","AA/AO","Female","Heterosexual / straight","545","[c]","20590","20760"
"New entrant CS","2021","Scotland","AA/AO","Female","LGBO","45","[c]","20830","21010"
"New entrant CS","2021","Scotland","AA/AO","Female","Undeclared","85","[c]","20790","20850"
"New entrant CS","2021","Scotland","AA/AO","Female","Unknown","480","[c]","20560","20140"
"New entrant CS","2021","Scotland","AA/AO","Male","Heterosexual / straight","430","[c]","20820","20810"
"New entrant CS","2021","Scotland","AA/AO","Male","LGBO","65","[c]","20480","20140"
"New entrant CS","2021","Scotland","AA/AO","Male","Undeclared","50","[c]","20770","20850"
"New entrant CS","2021","Scotland","AA/AO","Male","Unknown","510","[c]","21220","20140"
"New entrant CS","2021","Scotland","AA/AO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Scotland","AA/AO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Scotland","EO","Female","Heterosexual / straight","440","[c]","26850","27570"
"New entrant CS","2021","Scotland","EO","Female","LGBO","45","[c]","27040","27570"
"New entrant CS","2021","Scotland","EO","Female","Undeclared","20","[c]","[c]","[c]"
"New entrant CS","2021","Scotland","EO","Female","Unknown","175","[c]","26430","26160"
"New entrant CS","2021","Scotland","EO","Male","Heterosexual / straight","260","[c]","26790","27570"
"New entrant CS","2021","Scotland","EO","Male","LGBO","40","[c]","26820","27570"
"New entrant CS","2021","Scotland","EO","Male","Undeclared","30","[c]","[c]","[c]"
"New entrant CS","2021","Scotland","EO","Male","Unknown","140","[c]","25520","26160"
"New entrant CS","2021","Scotland","EO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Scotland","EO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Scotland","G6/G7","Female","Heterosexual / straight","60","[c]","55850","53830"
"New entrant CS","2021","Scotland","G6/G7","Female","LGBO","5","[c]","[c]","[c]"
"New entrant CS","2021","Scotland","G6/G7","Female","Undeclared","10","[c]","[c]","[c]"
"New entrant CS","2021","Scotland","G6/G7","Female","Unknown","80","[c]","54870","50300"
"New entrant CS","2021","Scotland","G6/G7","Male","Heterosexual / straight","50","[c]","56500","52930"
"New entrant CS","2021","Scotland","G6/G7","Male","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Scotland","G6/G7","Male","Undeclared","10","[c]","[c]","[c]"
"New entrant CS","2021","Scotland","G6/G7","Male","Unknown","60","[c]","57270","52580"
"New entrant CS","2021","Scotland","G6/G7","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Scotland","G6/G7","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Scotland","SCS level","Female","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Scotland","SCS level","Female","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Scotland","SCS level","Female","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Scotland","SCS level","Female","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2021","Scotland","SCS level","Male","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Scotland","SCS level","Male","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Scotland","SCS level","Male","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Scotland","SCS level","Male","Unknown","10","[c]","[c]","[c]"
"New entrant CS","2021","Scotland","SCS level","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Scotland","SCS level","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Scotland","SEO/HEO","Female","Heterosexual / straight","220","[c]","34530","33550"
"New entrant CS","2021","Scotland","SEO/HEO","Female","LGBO","25","[c]","[c]","[c]"
"New entrant CS","2021","Scotland","SEO/HEO","Female","Undeclared","15","[c]","[c]","[c]"
"New entrant CS","2021","Scotland","SEO/HEO","Female","Unknown","205","[c]","34450","31810"
"New entrant CS","2021","Scotland","SEO/HEO","Male","Heterosexual / straight","170","[c]","35940","34730"
"New entrant CS","2021","Scotland","SEO/HEO","Male","LGBO","25","[c]","[c]","[c]"
"New entrant CS","2021","Scotland","SEO/HEO","Male","Undeclared","15","[c]","[c]","[c]"
"New entrant CS","2021","Scotland","SEO/HEO","Male","Unknown","145","[c]","35620","35680"
"New entrant CS","2021","Scotland","SEO/HEO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Scotland","SEO/HEO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Scotland","Unknown","Female","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Scotland","Unknown","Female","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Scotland","Unknown","Female","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Scotland","Unknown","Female","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Scotland","Unknown","Male","Heterosexual / straight","10","[c]","[c]","[c]"
"New entrant CS","2021","Scotland","Unknown","Male","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Scotland","Unknown","Male","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Scotland","Unknown","Male","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Scotland","Unknown","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Scotland","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","South East (England)","AA/AO","Female","Heterosexual / straight","685","[c]","22050","21010"
"New entrant CS","2021","South East (England)","AA/AO","Female","LGBO","70","[c]","22890","21500"
"New entrant CS","2021","South East (England)","AA/AO","Female","Undeclared","50","[c]","22080","21010"
"New entrant CS","2021","South East (England)","AA/AO","Female","Unknown","330","[c]","21890","21430"
"New entrant CS","2021","South East (England)","AA/AO","Male","Heterosexual / straight","590","[c]","23800","22850"
"New entrant CS","2021","South East (England)","AA/AO","Male","LGBO","50","[c]","23340","21500"
"New entrant CS","2021","South East (England)","AA/AO","Male","Undeclared","40","[c]","22920","21010"
"New entrant CS","2021","South East (England)","AA/AO","Male","Unknown","385","[c]","23810","21500"
"New entrant CS","2021","South East (England)","AA/AO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","South East (England)","AA/AO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","South East (England)","EO","Female","Heterosexual / straight","1000","[c]","27930","27570"
"New entrant CS","2021","South East (England)","EO","Female","LGBO","90","[c]","27560","27570"
"New entrant CS","2021","South East (England)","EO","Female","Undeclared","60","[c]","27750","27570"
"New entrant CS","2021","South East (England)","EO","Female","Unknown","185","[c]","26570","27570"
"New entrant CS","2021","South East (England)","EO","Male","Heterosexual / straight","595","[c]","28030","27570"
"New entrant CS","2021","South East (England)","EO","Male","LGBO","100","[c]","27960","27570"
"New entrant CS","2021","South East (England)","EO","Male","Undeclared","35","[c]","28410","27570"
"New entrant CS","2021","South East (England)","EO","Male","Unknown","180","[c]","26700","26350"
"New entrant CS","2021","South East (England)","EO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","South East (England)","EO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","South East (England)","G6/G7","Female","Heterosexual / straight","60","[c]","56500","52330"
"New entrant CS","2021","South East (England)","G6/G7","Female","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","South East (England)","G6/G7","Female","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","South East (England)","G6/G7","Female","Unknown","25","[c]","[c]","[c]"
"New entrant CS","2021","South East (England)","G6/G7","Male","Heterosexual / straight","75","[c]","56300","53750"
"New entrant CS","2021","South East (England)","G6/G7","Male","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","South East (England)","G6/G7","Male","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","South East (England)","G6/G7","Male","Unknown","25","[c]","[c]","[c]"
"New entrant CS","2021","South East (England)","G6/G7","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","South East (England)","G6/G7","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","South East (England)","SCS level","Female","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","South East (England)","SCS level","Female","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","South East (England)","SCS level","Female","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","South East (England)","SCS level","Female","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2021","South East (England)","SCS level","Male","Heterosexual / straight","5","[c]","[c]","[c]"
"New entrant CS","2021","South East (England)","SCS level","Male","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","South East (England)","SCS level","Male","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","South East (England)","SCS level","Male","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2021","South East (England)","SCS level","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","South East (England)","SCS level","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","South East (England)","SEO/HEO","Female","Heterosexual / straight","245","[c]","34110","33000"
"New entrant CS","2021","South East (England)","SEO/HEO","Female","LGBO","20","[c]","[c]","[c]"
