"Status","Year","Disability","Organisation","Region_london","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"Leaver CS","2021","Unknown","Vehicle Certification Agency","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Veterinary Medicines Directorate","Outside London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Veterinary Medicines Directorate","Outside London","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Veterinary Medicines Directorate","Outside London","Unknown","15","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Wales Office","London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Wales Office","London","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Wales Office","Outside London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Wales Office","Outside London","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Wales Office","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Water Services Regulation Authority","London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Water Services Regulation Authority","London","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Water Services Regulation Authority","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Water Services Regulation Authority","Outside London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Water Services Regulation Authority","Outside London","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Water Services Regulation Authority","Outside London","Unknown","10","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Welsh Government (excl. agencies)","Outside London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Welsh Government (excl. agencies)","Outside London","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Welsh Government (excl. agencies)","Outside London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Welsh Government (excl. agencies)","Outside London","Unknown","10","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Welsh Revenue Authority","Outside London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Welsh Revenue Authority","Outside London","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Welsh Revenue Authority","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Wilton Park","Outside London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Wilton Park","Outside London","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Wilton Park","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Advisory, Conciliation and Arbitration Service","London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Advisory, Conciliation and Arbitration Service","London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Advisory, Conciliation and Arbitration Service","London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Advisory, Conciliation and Arbitration Service","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Advisory, Conciliation and Arbitration Service","Outside London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Advisory, Conciliation and Arbitration Service","Outside London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Advisory, Conciliation and Arbitration Service","Outside London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Advisory, Conciliation and Arbitration Service","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Animal and Plant Health Agency","Outside London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Animal and Plant Health Agency","Outside London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Animal and Plant Health Agency","Outside London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Animal and Plant Health Agency","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Attorney General's Office","London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Attorney General's Office","London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Attorney General's Office","London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Attorney General's Office","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Cabinet Office (excl. agencies)","London","Heterosexual / straight","50","[c]","44370","38580"
"Leaver Dept.","2021","Declared disabled","Cabinet Office (excl. agencies)","London","LGBO","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Cabinet Office (excl. agencies)","London","Undeclared","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Cabinet Office (excl. agencies)","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Cabinet Office (excl. agencies)","Outside London","Heterosexual / straight","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Cabinet Office (excl. agencies)","Outside London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Cabinet Office (excl. agencies)","Outside London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Cabinet Office (excl. agencies)","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Cabinet Office (excl. agencies)","Unknown","Heterosexual / straight","35","[c]","33290","32000"
"Leaver Dept.","2021","Declared disabled","Cabinet Office (excl. agencies)","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Cabinet Office (excl. agencies)","Unknown","Undeclared","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Cabinet Office (excl. agencies)","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Centre for Environment, Fisheries and Aquaculture Science","London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Centre for Environment, Fisheries and Aquaculture Science","London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Centre for Environment, Fisheries and Aquaculture Science","London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Centre for Environment, Fisheries and Aquaculture Science","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Centre for Environment, Fisheries and Aquaculture Science","Outside London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Centre for Environment, Fisheries and Aquaculture Science","Outside London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Centre for Environment, Fisheries and Aquaculture Science","Outside London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Centre for Environment, Fisheries and Aquaculture Science","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Charity Commission","London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Charity Commission","London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Charity Commission","London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Charity Commission","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Charity Commission","Outside London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Charity Commission","Outside London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Charity Commission","Outside London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Charity Commission","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Companies House","London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Companies House","London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Companies House","London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Companies House","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Companies House","Outside London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Companies House","Outside London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Companies House","Outside London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Companies House","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Competition and Markets Authority","London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Competition and Markets Authority","London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Competition and Markets Authority","London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Competition and Markets Authority","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Competition and Markets Authority","Outside London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Competition and Markets Authority","Outside London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Competition and Markets Authority","Outside London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Competition and Markets Authority","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Criminal Injuries Compensation Authority","Outside London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Criminal Injuries Compensation Authority","Outside London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Criminal Injuries Compensation Authority","Outside London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Criminal Injuries Compensation Authority","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Crown Commercial Service","London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Crown Commercial Service","London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Crown Commercial Service","London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Crown Commercial Service","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Crown Commercial Service","Outside London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Crown Commercial Service","Outside London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Crown Commercial Service","Outside London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Crown Commercial Service","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Crown Office and Procurator Fiscal Service","Outside London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Crown Office and Procurator Fiscal Service","Outside London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Crown Office and Procurator Fiscal Service","Outside London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Crown Office and Procurator Fiscal Service","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Crown Prosecution Service","London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Crown Prosecution Service","London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Crown Prosecution Service","London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Crown Prosecution Service","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Crown Prosecution Service","Outside London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Crown Prosecution Service","Outside London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Crown Prosecution Service","Outside London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Crown Prosecution Service","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Crown Prosecution Service Inspectorate","London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Crown Prosecution Service Inspectorate","London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Crown Prosecution Service Inspectorate","London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Crown Prosecution Service Inspectorate","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Crown Prosecution Service Inspectorate","Outside London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Crown Prosecution Service Inspectorate","Outside London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Crown Prosecution Service Inspectorate","Outside London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Crown Prosecution Service Inspectorate","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Defence Equipment and Support","London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Defence Equipment and Support","London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Defence Equipment and Support","London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Defence Equipment and Support","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Defence Equipment and Support","Outside London","Heterosexual / straight","35","[c]","33400","31550"
"Leaver Dept.","2021","Declared disabled","Defence Equipment and Support","Outside London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Defence Equipment and Support","Outside London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Defence Equipment and Support","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Defence Equipment and Support","Overseas","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Defence Equipment and Support","Overseas","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Defence Equipment and Support","Overseas","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Defence Equipment and Support","Overseas","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Defence Science and Technology Laboratory","Outside London","Heterosexual / straight","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Defence Science and Technology Laboratory","Outside London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Defence Science and Technology Laboratory","Outside London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Defence Science and Technology Laboratory","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Business, Energy and Industrial Strategy (excl. agencies)","London","Heterosexual / straight","15","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Business, Energy and Industrial Strategy (excl. agencies)","London","LGBO","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Business, Energy and Industrial Strategy (excl. agencies)","London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Business, Energy and Industrial Strategy (excl. agencies)","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Business, Energy and Industrial Strategy (excl. agencies)","Outside London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Business, Energy and Industrial Strategy (excl. agencies)","Outside London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Business, Energy and Industrial Strategy (excl. agencies)","Outside London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Business, Energy and Industrial Strategy (excl. agencies)","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Business, Energy and Industrial Strategy (excl. agencies)","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Business, Energy and Industrial Strategy (excl. agencies)","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Business, Energy and Industrial Strategy (excl. agencies)","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Business, Energy and Industrial Strategy (excl. agencies)","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Digital, Culture, Media and Sport","London","Heterosexual / straight","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Digital, Culture, Media and Sport","London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Digital, Culture, Media and Sport","London","Undeclared","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Digital, Culture, Media and Sport","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Education (excl. agencies)","London","Heterosexual / straight","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Education (excl. agencies)","London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Education (excl. agencies)","London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Education (excl. agencies)","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Education (excl. agencies)","Outside London","Heterosexual / straight","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Education (excl. agencies)","Outside London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Education (excl. agencies)","Outside London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Education (excl. agencies)","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Education (excl. agencies)","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Education (excl. agencies)","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Education (excl. agencies)","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Education (excl. agencies)","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Environment, Food and Rural Affairs (excl. agencies)","London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Environment, Food and Rural Affairs (excl. agencies)","London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Environment, Food and Rural Affairs (excl. agencies)","London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Environment, Food and Rural Affairs (excl. agencies)","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Environment, Food and Rural Affairs (excl. agencies)","Outside London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Environment, Food and Rural Affairs (excl. agencies)","Outside London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Environment, Food and Rural Affairs (excl. agencies)","Outside London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Environment, Food and Rural Affairs (excl. agencies)","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for International Development","London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for International Development","London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for International Development","London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for International Development","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for International Development","Outside London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for International Development","Outside London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for International Development","Outside London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for International Development","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for International Development","Overseas","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for International Development","Overseas","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for International Development","Overseas","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for International Development","Overseas","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for International Trade","London","Heterosexual / straight","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for International Trade","London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for International Trade","London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for International Trade","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for International Trade","Outside London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for International Trade","Outside London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for International Trade","Outside London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for International Trade","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for International Trade","Overseas","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for International Trade","Overseas","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for International Trade","Overseas","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for International Trade","Overseas","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Transport (excl. agencies)","London","Heterosexual / straight","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Transport (excl. agencies)","London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Transport (excl. agencies)","London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Transport (excl. agencies)","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Transport (excl. agencies)","Outside London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Transport (excl. agencies)","Outside London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Transport (excl. agencies)","Outside London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Transport (excl. agencies)","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","London","Heterosexual / straight","15","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","Outside London","Heterosexual / straight","90","[c]","28870","27570"
"Leaver Dept.","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","Outside London","LGBO","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","Outside London","Undeclared","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","Outside London","Unknown","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department for Work and Pensions (excl. agencies)","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department of Health and Social Care (excl. agencies)","London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department of Health and Social Care (excl. agencies)","London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department of Health and Social Care (excl. agencies)","London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department of Health and Social Care (excl. agencies)","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department of Health and Social Care (excl. agencies)","Outside London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department of Health and Social Care (excl. agencies)","Outside London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department of Health and Social Care (excl. agencies)","Outside London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Department of Health and Social Care (excl. agencies)","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Driver and Vehicle Licensing Agency","Outside London","Heterosexual / straight","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Driver and Vehicle Licensing Agency","Outside London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Driver and Vehicle Licensing Agency","Outside London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Driver and Vehicle Licensing Agency","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Driver and Vehicle Standards Agency","London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Driver and Vehicle Standards Agency","London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Driver and Vehicle Standards Agency","London","Undeclared","[c]","[c]","[c]","[c]"
